DRUG_NAME,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
carbamazepine,12.739529478458046,-1.5323507180650033,12.739529478458046,0.35759259259259224,0.7483634501218209,236.2740000000001,224.17799999999997,236.094963004,88,0,0.32342219617413165,-0.3508838374482669,0.3508838374482669,0.32342219617413165,1.0,1.5,2.0,11.260139123266608,-0.14038836106515945,0.4665881117979662,-2.3401789484608853,0.5847279100121011,-2.5567790264517942,2.6790838206706136,-0.7178755876034283,2.6899062068525814,1080.276958169385,22.81495457622364,20.80267548146378,8.80267548146378,13.83888683279847,10.742978527231765,4.848551336231848,3.3151979779599827,3.3151979779599827,2.286410885042454,2.286410885042454,1.5562057867299692,1.5562057867299692,-2.55,2694271.7126180683,3.719577223633045,4.035866968245452,1.569155277820115,122.12489521678759,5.719716975726273,0.0,2.8236841566564013,0.0,0.0,6.031114512338072,4.899909730850478,4.794537184071822,0.0,0.0,48.3586557380509,23.21174039872058,0.0,25.082358111069322,21.32580690243042,29.51003055377633,0.0,0.0,5.719716975726273,0.0,4.899909730850478,59.46625264470035,0.0,0.0,10.619626706576751,16.169309733438947,0.0,0.0,6.031114512338072,0.0,0.0,24.83448854509619,48.33934966130636,2.8236841566564013,12.104143492071133,0.0,46.33,94.69600017420296,4.794537184071822,0.0,0.0,4.899909730850478,0.0,0.0,0.0,0.0,0.0,16.5312697183586,95.40807476694384,0.0,13.097122071050638,0.0,-3.0130621693121675,0.0,-9.492134668682287,0.0,0.0,0.0,0.0,18,2,3,0,1,1,2,0,2,1,1,3,0,0,0,0,3,3.3872000000000018,73.53440000000002,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
lamotrigine,7.915334309649786,-0.5181969114806415,7.915334309649786,0.03054645726603411,0.8138095128696987,256.09600000000006,249.04,255.00785058399998,82,0,0.24159882707027744,-0.38170555251762106,0.38170555251762106,0.24159882707027744,1.25,2.125,2.875,13.50536646035004,-0.14190830549568748,0.6457139751048184,-2.215811912697249,0.7658889578363559,-2.4126334863783714,3.7993972508437013,-0.6221125321207739,2.822465836837577,743.4354971854312,17.47217330464553,14.491996923518247,9.003854815555155,10.662478917895418,7.208459641508936,4.675534205527557,2.6619814673841753,3.4179104134026304,1.6658932976325185,2.424063174608337,1.0025462402028902,1.3282773076962369,-1.59,93008.36385976085,5.15985887324398,4.112336342245376,1.8678974160414947,111.46922871472206,11.439433951452546,5.693927994848461,11.465231091147832,5.948339280986494,0.0,0.0,0.0,0.0,4.9839785209472085,10.197363616602075,35.286717195791624,6.042418707663295,5.563451491696996,14.157542295993311,9.759643981823464,34.968081839286555,0.0,15.181342137549283,0.0,0.0,11.439433951452546,28.172522750472538,0.0,11.257379486545457,11.439433951452546,11.766202058821523,0.0,23.20187978046503,15.181342137549283,0.0,0.0,4.1122756685106605,18.127256122989884,15.692634940795456,11.257379486545457,0.0,90.71,29.893458181811408,0.0,0.0,32.74208006548066,0.0,0.0,0.0,0.0,0.0,15.181342137549283,32.961523762288486,52.03413461269281,11.869620548836815,3.6471601788863692,6.552547923490385,-0.4462466581282709,-0.9784204669522123,-1.4565739166036777,0.0,0.0,0.0,0.0,16,4,5,0,0,0,1,1,2,5,2,7,3,0,0,0,2,2.0098,64.1078,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allopurinol,11.342037037037038,-0.8578703703703703,11.342037037037038,0.17268518518518494,0.5192368565638922,136.11400000000003,132.082,136.038510748,50,0,0.26132560108201247,-0.31245759205418255,0.31245759205418255,0.26132560108201247,1.8,2.7,3.6,13.587297843301053,-0.08471683469614355,0.8326726395285803,-2.0244442172004047,0.8307193889553361,-2.1943216742141223,3.43997655089985,-0.48726163009301904,3.094201388947859,573.0958184381703,10.455665446700475,8.697102672463695,4.697102672463695,6.519744507803582,4.3901921227317215,2.495764931731806,1.6391695587834307,1.6391695587834307,1.0514439729996732,1.0514439729996732,0.6177631724113224,0.6177631724113224,-1.6500000000000001,1648.5918322568257,2.531037747759121,1.6629234524260401,0.5397705083562873,60.84714294868243,4.977003270229252,6.756982770635016,8.470861377424129,0.0,5.559266895052007,0.0,9.886243741654903,4.9839785209472085,5.098681808301038,0.0,0.0,0.0,0.0,13.847025480951206,5.565201268996842,11.033401435232523,0.0,20.15137015706058,0.0,0.0,0.0,22.830071003904813,0.0,0.0,5.559266895052007,0.0,0.0,0.0,20.15137015706058,0.0,0.0,2.7415171123404405,17.270804108852808,2.8236841566564013,11.033401435232523,0.0,74.43,18.03553381983299,4.794537184071822,0.0,16.010404705461774,5.091706557583081,0.0,0.0,0.0,0.0,10.082660329248245,5.565201268996842,28.653055555555557,0.0,15.085555555555555,3.6212037037037037,-1.0305555555555552,0.0,0.0,-0.9959259259259259,0.0,0.0,0.0,10,2,5,0,0,0,0,2,2,3,2,5,0,0,0,0,2,-0.35380000000000006,34.50939999999999,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nevirapine,13.213574263038545,-3.211460104875284,13.213574263038545,0.06943263416477707,0.861716125086419,266.3039999999998,252.19199999999998,266.1167610680003,100,0,0.259040848923194,-0.3184743028957275,0.3184743028957275,0.259040848923194,1.5,2.35,3.15,11.189383553522166,-0.243592643229977,5.3208645643522667e-17,-2.378250526924885,0.03871979240135916,-2.3885088074195,2.289217447212236,-0.9448012415649103,2.256150993978392,1261.217863622602,25.919767061838233,23.697102672463693,9.697102672463695,15.335128648705794,12.413798920481701,5.466585324981743,3.919006946408316,3.919006946408316,2.7313549027620767,2.7313549027620767,1.82594727959641,1.82594727959641,-2.43,14887019.312605951,4.0366214090731125,4.030422454929436,1.5916576426488964,135.93970314082148,10.209723084138854,5.817862777835028,7.229704856163229,0.0,5.907179729351506,0.0,4.794537184071822,9.967957041894417,0.0,0.0,0.0,43.288449534641316,27.958992783170704,19.475389103401877,24.026240492612878,23.230291559705122,0.0,9.967957041894417,0.0,25.615634388304084,10.209723084138854,41.5999495280134,0.0,0.0,10.209723084138854,17.323111830353618,0.0,0.0,21.89302923959557,0.0,6.851892117295679,46.487151200337465,30.473046544619407,1.4118420783282006,0.0,0.0,58.120000000000005,90.44587547602262,4.794537184071822,0.0,5.309813353288376,4.899909730850478,0.0,0.0,0.0,0.0,9.967957041894417,19.23170330854106,112.41565243921644,0.0,20.970520597127734,-0.06943263416477707,-2.8629469009826147,-3.2301563681027954,-5.802795033908626,-7.8760486609767355,-3.211460104875284,0.0,0.26666666666666666,20,1,5,1,1,2,0,2,2,4,1,5,2,1,0,1,4,2.6512200000000004,76.32520000000002,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
phenytoin,13.156878306878301,-3.097453703703703,13.156878306878301,0.20420823885109662,0.8001945345367882,252.27300000000008,240.17699999999996,252.089877624,94,0,0.3224087250655885,-0.31568219910677586,0.3224087250655885,0.31568219910677586,0.8947368421052632,1.368421052631579,1.736842105263158,11.282955509410451,-0.09351931350517928,0.5390319210780767,-2.408301418604415,0.5957015568007529,-2.5662141519769714,2.665696160542932,-0.5040052936838234,2.680102533305212,1056.0512907670422,23.737604307034015,21.210923771927643,9.210923771927643,14.237604307034015,10.947102672463696,5.05267548146378,3.5217437446184867,3.5217437446184867,2.4936532528259687,2.4936532528259687,1.696529149161029,1.696529149161029,-2.619999999999999,4224748.201502671,4.198083082794588,4.2423570760462965,1.688635569813371,126.97602034901563,5.309813353288376,0.0,8.362609409039747,0.0,5.907179729351506,6.031114512338072,10.104350537360197,4.794537184071822,0.0,0.0,60.42418707663295,11.126902983393991,0.0,13.7075855617022,26.12034408650224,11.938294241689578,0.0,10.619626706576751,0.0,5.538925252383345,0.0,71.55109006002695,0.0,0.0,10.619626706576751,4.794537184071822,0.0,0.0,11.938294241689578,10.333462436455168,0.0,24.83448854509619,60.42418707663295,2.8236841566564013,0.0,0.0,58.2,89.02830955409988,9.589074368143644,0.0,10.619626706576751,0.0,0.0,0.0,0.0,0.0,0.0,16.5312697183586,95.5534819328966,0.0,25.502979182413696,-0.5291581632653068,-5.069434051398336,-1.6346655328798183,-11.239870034433526,0.0,0.0,0.0,0.06666666666666667,19,2,4,0,1,1,2,0,2,2,2,4,2,0,1,1,3,1.7696,70.33840000000004,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
valproic acid,11.89642573696145,-4.419097222222224,11.89642573696145,2.505787037037037,0.6423719745530849,144.21400000000014,128.08599999999998,144.115029752,60,0,0.30598677885955755,-0.4810264638850934,0.4810264638850934,0.30598677885955755,1.8,2.4,2.8,-6.129628754301759e-16,-0.24927484562266913,-2.1369421962468792e-16,-2.6713683470499663,-2.1194328600371454e-16,-2.6053110202312024,-1.6204256444883203e-16,-1.1403800257945402,7.020906026260591,503.4334473863049,21.784457050376176,20.816496580927726,4.816496580927726,10.981380475434849,10.066496580927726,2.158248290463863,1.1624574785652648,1.1624574785652648,0.5791241452319316,0.5791241452319316,0.2583120726159658,0.2583120726159658,-0.53,67085.3162303133,1.1346158887165576,5.270170381876186,3.4868174048208713,84.81579994165777,5.1088081911072125,0.0,0.0,0.0,1.4311996572326342,5.969305287951849,4.794537184071822,0.0,0.0,0.0,26.449634037250117,12.745849802658759,20.561378342553297,5.893957685363079,30.46472371773233,5.969305287951849,1.4311996572326342,0.0,5.893957685363079,39.195483839908874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.078113479059063,4.794537184071822,5.893957685363079,59.75686218246222,0.0,0.0,1.4311996572326342,0.0,37.3,51.0587468132238,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1088081911072125,21.992577999785933,117.30590443121693,0.0,11.89642573696145,3.3466043083900225,0.0,-6.924884259259261,0.0,-16.97302626606199,-7.7343572845805015,0.0,0.875,10,1,2,0,0,0,0,0,0,2,1,2,7,0,0,0,0,2.2874,40.9418,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
