DRUG_NAME,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
phenobarbital,12.88017526455026,-3.9846324640967516,12.88017526455026,0.6540721844293271,0.7368838068366228,232.2390000000001,220.14299999999997,232.084792244,88,0,0.32765101857785744,-0.27652301806617985,0.32765101857785744,0.27652301806617985,1.2941176470588236,1.8823529411764706,2.411764705882353,11.282955509410456,-0.2475005605153943,0.17351001948959585,-2.5648739046002493,0.1965429001665171,-2.7928638331396187,1.9009138855157028,-1.0605060897204734,3.1899250286150305,890.0290666719791,22.850852961085884,20.119172062391506,8.119172062391506,12.972861429014031,10.151226817695626,4.25679962669571,2.9914861124020007,2.9914861124020007,2.098473999182911,2.098473999182911,1.2787163604711616,1.2787163604711616,-2.1699999999999995,840227.6932430553,3.662343695469477,4.008920169778623,1.5954555917347284,115.1752745861852,0.0,0.0,8.23867462605318,11.814359458703011,0.0,6.031114512338072,20.208701074720395,4.794537184071822,0.0,0.0,37.06398565561216,11.936376393026375,6.853792780851101,6.853792780851101,30.91488127057406,17.845473971041084,0.0,10.619626706576751,0.0,18.639807488021837,0.0,35.77554503001347,0.0,0.0,10.619626706576751,4.794537184071822,0.0,0.0,17.845473971041084,15.004064837540422,0.0,32.49585407202425,30.212093538316473,2.8236841566564013,0.0,0.0,75.27000000000001,82.88045319565316,14.383611552215466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5312697183586,92.37138417789956,0.0,37.53414168136389,-1.3081443688586543,-5.189837962962963,-4.2024896069538915,-7.65423558620979,-3.9846324640967516,-3.8161858701814086,0.0,0.25,17,2,5,0,1,1,1,0,1,3,2,5,3,0,1,1,2,0.7003999999999997,60.09240000000002,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
paracetamol,11.465040233686066,-3.1571375425170087,11.465040233686066,0.20687263794406663,0.5950261967780849,151.16500000000008,142.093,151.063328528,58,0,0.2930920966378401,-0.5079643157925783,0.5079643157925783,0.2930920966378401,1.8181818181818181,2.5454545454545454,3.090909090909091,10.817111598056028,-0.2434943921541855,0.012703705655513521,-2.309827404468962,0.1289364340428559,-2.3688647656109256,1.1977607000968484,-0.9257986601200822,3.5145147197531204,526.854133465458,15.825908934703556,14.263710176427685,5.263710176427685,9.034798488049647,6.960923771927643,2.605461885963821,1.594686906265383,1.594686906265383,0.8022141162622034,0.8022141162622034,0.45187968107923093,0.45187968107923093,-1.51,13543.798200680048,2.000818851404338,3.0531381005525,2.292303972882069,77.45636677601388,10.418621544395588,5.749511833283905,1.4118420783282006,5.907179729351506,1.4311996572326342,0.0,4.794537184071822,0.0,0.0,0.0,0.0,24.16967483065318,16.6515540604899,5.483034224680881,20.910497346698772,11.594566004035068,1.4311996572326342,0.0,0.0,6.851892117295679,5.309813353288376,24.16967483065318,0.0,5.749511833283905,5.309813353288376,5.687386274683562,5.749511833283905,0.0,12.447187577691352,4.794537184071822,0.0,16.447202010487217,24.16967483065318,1.4118420783282006,0.0,0.0,49.33,48.36564478526783,4.794537184071822,0.0,5.309813353288376,0.0,0.0,0.0,0.0,0.0,5.1088081911072125,12.438351628752375,64.78879739858905,0.0,11.465040233686066,3.7522506849962203,-0.8176620370370362,-2.3506254724111857,-3.263996598639454,0.0,-3.1571375425170087,0.0,0.125,11,2,3,0,0,0,1,0,1,2,2,3,3,0,0,0,1,1.3505999999999998,42.41050000000002,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sulfamethoxazole,12.689804421768706,-5.177638888888886,12.689804421768706,0.22444707155385357,0.804736706639606,253.28300000000007,242.19499999999996,253.052112212,90,0,0.26263766546728673,-0.3987277171275083,0.3987277171275083,0.26263766546728673,1.588235294117647,2.3529411764705883,2.9411764705882355,12.407364340074142,-0.243535316553274,0.011713744707157848,-2.2764330443696332,0.16008017151451237,-2.3751527850389373,2.3733353500359082,-0.9477548462987924,2.7116051696209524,1004.4531411480933,21.76506652345898,18.974633948355326,8.791130529283052,12.634657471562505,9.36919117521712,5.467613717517884,2.7043895045445616,4.245344660499795,1.5022002023534708,2.6355269091816043,0.8584434491696539,1.6163938955012482,-2.0199999999999996,679740.3020384364,4.022001845256707,4.095983503072133,2.5628629762604866,114.09814716234705,10.242811912699622,5.760247418874442,10.05338901281963,0.0,10.023291153407584,0.0,4.715119613734132,8.417796984328938,0.0,0.0,5.156663257125445,31.02156694794886,15.842080650857515,11.749276256368875,28.14248660564864,21.528540205926173,0.0,5.156663257125445,0.0,11.747375592813455,10.434836589460405,35.972340957190916,0.0,0.0,10.434836589460405,11.50524905251859,0.0,0.0,13.574460241454382,10.023291153407584,6.851892117295679,16.726315868236203,39.630671950807596,4.235526234984602,0.0,0.0,98.22,73.96337636966467,8.417796984328938,0.0,5.719716975726273,0.0,0.0,0.0,0.0,0.0,9.679758194098794,15.201594684346363,111.48964029727287,0.0,-1.2769132653061221,3.076199609473419,-1.0459419558048701,-2.042982116221654,-5.4014878590325015,0.0,-2.9542091548255867,-5.177638888888886,0.1,17,3,6,0,0,0,1,1,2,5,2,7,5,0,0,0,2,1.3660199999999998,62.90290000000002,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
oxicam NSAIDs,13.340426895301533,-5.482459831926594,13.340426895301533,0.35004960317460343,0.8701839218107902,331.35299999999984,318.2490000000001,331.06267689600037,118,0,0.2932519294996805,-0.5048615489047509,0.5048615489047509,0.2932519294996805,1.391304347826087,2.1739130434782608,2.9565217391304346,12.606268277044602,-0.24332789371419747,0.5072912955413699,-2.430073992247331,0.5532956756494224,-2.528409501214911,2.5668239413533276,-0.9190188086715585,2.4700466972501105,1458.2978595121422,27.65181786940711,23.882882238819192,11.699378819746917,16.404713081592167,12.075382627327878,7.159984070164698,3.9904685715354757,5.713997913325762,2.6611657312638486,4.146550236950217,1.6865038750670527,2.8521307420416724,-2.8699999999999997,29141737.73845622,5.969217662443483,5.398063656574466,2.4232486117292016,150.90805056939385,10.418621544395588,5.817862777835028,12.86804626304021,0.0,17.361670539991724,0.0,9.099753175368056,13.401775505276145,0.0,0.0,18.127256122989884,24.16967483065318,22.824449271304662,15.861551924879533,34.81132855570859,27.507498532250292,1.4311996572326342,9.289194512243443,0.0,4.895483475517775,12.285640253570621,59.73031696921065,0.0,0.0,5.309813353288376,5.817862777835028,0.0,0.0,35.69880631731334,14.817828337479405,0.0,20.641795609569414,59.062348953031425,1.4118420783282006,7.19036452888881,0.0,99.60000000000001,103.41434186855723,13.212334168400758,0.0,5.309813353288376,0.0,0.0,0.0,0.0,0.0,10.092786712054421,17.921385853433254,126.78843088869155,0.0,15.388443073714537,3.957056222180228,-2.5945229696817003,-4.231426366843033,-7.128158493429749,-0.939445436117514,-3.7579170865877236,-5.482459831926594,0.06666666666666667,23,2,7,0,1,1,1,1,2,5,2,8,4,0,0,0,3,1.5810000000000002,83.80630000000004,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
methazolamide,11.571275155895691,-4.718793816137563,11.571275155895691,0.05081018518518454,0.644909852483512,236.27800000000008,228.214,236.003782116,78,0,0.2667723143403792,-0.2728533000833328,0.2728533000833328,0.2667723143403792,1.8571428571428572,2.642857142857143,3.2142857142857144,13.786652141185726,-0.24582602219714644,7.791713494888566e-17,-2.1899150421583844,9.493362124694826e-17,-2.480062351007778,2.035968857794928,-0.9840219747665523,3.6260123626578533,741.0564324126389,17.508071689507773,14.330095834319147,7.9630889961746,9.669574422064642,6.794865279845927,5.156997998574376,1.9543694796060294,4.505589714501164,0.9592951012112522,3.0672071809550903,0.5274578665088935,1.8916403932372021,-1.06,28688.707482054757,4.207165294209406,3.5940876390455205,2.465112455745208,95.29770219114219,0.0,2.8236841566564013,0.0,15.048238063487126,10.023291153407584,0.0,4.794537184071822,18.224623155646153,4.992404732635669,5.098681808301038,11.336785877934737,0.0,22.052270354599244,0.0,24.260569662078474,27.267256760693826,0.0,9.780484743446223,17.093254869089947,11.191547797969225,0.0,4.801402653462074,0.0,0.0,9.926425889634103,0.0,0.0,11.336785877934737,24.105461457126665,21.79365523776165,0.0,15.076443454316998,9.332060413309215,2.8236841566564013,0.0,0.0,107.40999999999998,44.02427147064466,13.212334168400758,0.0,16.018588813079923,0.0,0.0,0.0,0.0,0.0,10.091086540936708,11.048235493677721,77.73079172178132,0.05081018518518454,13.563006109851347,2.4795980961829183,0.0,-1.6604620181405891,0.0,0.0,-6.194950278722602,-4.718793816137563,0.4,14,2,7,0,0,0,0,1,1,6,1,9,4,0,0,0,1,-1.4237999999999997,48.702200000000005,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
levetiracetam,12.313039965986391,-4.18101851851852,12.313039965986391,0.8008101851851852,0.6410492145588488,170.21200000000013,156.1,170.105527688,68,0,0.23971775495040143,-0.367882042868755,0.367882042868755,0.23971775495040143,2.25,3.0833333333333335,3.5833333333333335,6.764028340890334e-17,-0.2475689933009779,-1.0045037340198221e-16,-2.600707436110457,-1.265398589682614e-16,-2.7528968760195576,-5.282803498717995e-17,-1.074893556441219,3.92332091742786,626.9265389921898,21.309401076758505,19.710923771927643,5.710923771927642,11.130768281804421,9.697102672463696,2.802675481463779,1.781125522066903,1.781125522066903,1.0848131052421945,1.0848131052421945,0.606451798517356,0.606451798517356,-1.06,101288.87556570301,1.7377895947869104,3.559264205416041,1.571153344803631,91.49648350920621,10.619626706576751,6.017892468349645,2.8236841566564013,11.814359458703011,0.0,0.0,9.589074368143644,0.0,0.0,0.0,6.851892117295679,12.745849802658759,27.94812870351774,1.3707585561702202,28.86186119884268,11.814359458703011,0.0,4.899909730850478,5.719716975726273,31.988559289633464,6.496859684315945,0.0,0.0,0.0,5.719716975726273,0.0,0.0,0.0,29.229021342219077,9.589074368143644,0.0,42.41976949532648,0.0,2.8236841566564013,0.0,0.0,63.400000000000006,60.919405139229156,9.589074368143644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.27278683069904,104.05548422146637,0.0,23.680703420256986,0.0,-0.9549674036281175,-4.53224537037037,-4.18101851851852,-11.510815381708241,-7.72380763416478,0.0,0.75,12,2,4,0,1,1,0,0,0,2,1,4,4,0,1,1,1,-0.12729999999999997,44.22040000000001,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
trichloroethylene,6.413580246913581,-0.3209876543209873,6.413580246913581,0.1975308641975302,0.47377505861481944,131.389,130.381,129.914383072,30,0,0.1176031867403948,-0.0903590844896965,0.1176031867403948,0.0903590844896965,1.8,2.0,2.0,35.49541971050142,-0.0821568009399092,1.0973747933462794,-1.786955056742181,1.5219752695356998,-1.5497267951420923,6.218496563325232,-0.2852374998977536,3.675948764555208,58.862383112184006,5.1547005383792515,3.133893419027682,4.4016802570830444,2.6427344100918364,1.3169467095138407,1.9508401285415227,0.35490192618549177,1.4932772071279041,0.07142857142857141,0.6428571428571429,0.0,0.0,0.6099999999999999,13.609640474436812,3.7882531194295894,2.826919739696312,4.6099999999999985,46.729359290854745,0.0,4.491468174157927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.802819670697545,0.0,5.511253568079898,1.3707585561702202,1.3707585561702202,34.802819670697545,0.0,0.0,0.0,0.0,0.0,10.002721742237824,0.0,0.0,0.0,0.0,0.0,34.802819670697545,0.0,0.0,0.0,1.3707585561702202,10.002721742237824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.002721742237824,0.0,0.0,0.0,0.0,0.0,0.0,36.17357822686777,6.216049382716051,14.7716049382716,0.0,0.0,-0.3209876543209873,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2.5017000000000005,25.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oxcarbazepine,13.134490740740738,-3.247415910808769,13.134490740740738,0.18363425925925903,0.7829578147216557,252.27300000000008,240.17699999999996,252.089877624,94,0,0.32341358029949524,-0.3508839789272856,0.3508839789272856,0.32341358029949524,1.2105263157894737,1.894736842105263,2.6842105263157894,11.387195058395925,-0.1647022356716844,0.4672452476432091,-2.345845326779936,0.5844530116592275,-2.5570945334250905,2.680469276619655,-0.7255429498687517,2.7074070862068695,1180.0512907670422,23.737604307034015,21.210923771927643,9.210923771927643,14.172220166131805,10.947102672463696,5.052675481463779,3.5193221231919143,3.5193221231919143,2.4395039939664036,2.4395039939664036,1.6810896325753166,1.6810896325753166,-2.6199999999999997,3584166.420433394,4.198083082794586,4.242357076046294,1.7754855362228295,126.97602034901564,5.719716975726273,0.0,8.60692910302134,0.0,0.0,6.031114512338072,9.694446914922299,4.794537184071822,0.0,0.0,30.212093538316473,23.69070761468688,14.677893505366814,22.340840998728883,26.12034408650224,23.189132008070136,0.0,0.0,5.719716975726273,6.372924901329379,4.899909730850478,59.46625264470035,0.0,0.0,10.619626706576751,16.169309733438947,0.0,0.0,11.814359458703011,6.372924901329379,0.0,29.62902572916801,48.33934966130636,2.8236841566564013,0.0,0.0,63.400000000000006,94.74802652982616,9.589074368143644,0.0,4.899909730850478,0.0,0.0,0.0,0.0,0.0,0.0,16.5312697183586,95.03981654698917,0.0,26.069228552532117,0.0,-4.353320578231291,-1.5716742252456537,-9.353301051902244,-3.247415910808769,0.0,0.0,0.06666666666666667,19,2,4,0,1,1,2,0,2,2,1,4,0,0,0,0,3,2.6422,72.64090000000002,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
